4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
4.7148 	EXP 	TextStim: pos = None
4.7148 	EXP 	TextStim: colorSpace = None
4.7148 	EXP 	TextStim: opacity = None
4.7148 	EXP 	TextStim: contrast = None
4.7148 	EXP 	TextStim: autoLog = None
4.7148 	EXP 	TextStim: units = None
4.7148 	EXP 	TextStim: useShaders = None
4.7148 	EXP 	TextStim: depth = None
4.7148 	EXP 	TextStim: ori = None
